datetime,NOX,NO,NO2,SO2,H2S,Benzene,Toluene,Ethylbenzene,m&p-Xylene,PM1 FIDAS,PM2.5 FIDAS,PM4 FIDAS,PM10 FIDAS,TSP FIDAS
2023-11-01 00:00:00,20.191870599999998,3.6985141440000002,14.529541893005371,1.153437446,1.09336485,0.45,1.23,0.41,1.63,9.25,10.77,11.94,13.5,15.37
2023-11-01 00:15:00,21.285612999999998,1.4795127360000002,19.021295852661133,0.7898066680000001,0.6132739500000001,0.24,0.87,0.13,0.39,8.56,9.99,10.96,12.16,13.28
2023-11-01 00:20:00,20.1197108,1.0371526464,18.532402257919312,0.685185676,0.5837109,0.24,0.87,0.13,0.39,8.56,9.99,10.96,12.16,13.28
2023-11-01 00:25:00,18.997841740000002,1.0505917344,17.389964418411253,0.7896609,0.50998335,0.24,0.87,0.13,0.39,8.56,9.99,10.96,12.16,13.28
2023-11-01 00:30:00,18.36031812,0.9535336512,16.900983390808104,0.711177068,0.5981916,0.24,0.87,0.13,0.39,8.57,9.97,10.99,12.14,12.77
2023-11-01 00:35:00,17.72279068,0.8979114144,16.348582572937012,0.8940627080000001,0.5980713,0.24,0.87,0.13,0.39,8.57,9.97,10.99,12.14,12.77
2023-11-01 00:40:00,17.877846390000002,1.2152199072,16.01801531791687,0.94626308,0.25,0.24,0.87,0.13,0.39,8.57,9.97,10.99,12.14,12.77
2023-11-01 00:45:00,17.504513969999998,0.9524138208,16.046893663406372,0.632548266,0.5978307,0.24,0.87,0.13,0.39,7.82,9.04,10.03,11.42,12.41
2023-11-01 00:50:00,16.73488329,0.7862926656,15.531502447128295,0.763159586,0.25,0.24,0.87,0.13,0.39,7.82,9.04,10.03,11.42,12.41
2023-11-01 00:55:00,16.40557446,1.0069167264,14.86453999042511,0.763086702,0.5975901,0.24,0.87,0.13,0.39,7.82,9.04,10.03,11.42,12.41
2023-11-01 01:00:00,15.7460209,1.0894180128,14.07872257709503,0.606193784,0.5238624,0.24,0.88,0.28,1.12,6.62,7.6,8.31,9.48,10.28
2023-11-01 01:05:00,15.174527889999998,1.061420256,13.550078907012939,0.606121166,0.59734935,0.24,0.87,0.13,0.39,6.62,7.6,8.31,9.48,10.28
2023-11-01 01:10:00,14.2067328,0.8952974784,12.836525664329528,0.710594794,0.5089000499999999,0.24,0.87,0.13,0.39,6.62,7.6,8.31,9.48,10.28
2023-11-01 01:15:00,13.459099590000001,0.7291738272,12.343136563301085,0.5537032060000001,0.5235012,0.24,0.87,0.13,0.39,5.34,6.27,7.0,8.13,9.18
2023-11-01 01:20:00,12.90961169,0.5768616672,12.026754379272461,0.73658592,0.25,0.24,0.87,0.13,0.39,5.34,6.27,7.0,8.13,9.18
2023-11-01 01:25:00,12.64634302,0.7974889728,11.425826501846313,0.579694598,0.5821467,0.24,0.87,0.13,0.39,5.34,6.27,7.0,8.13,9.18
2023-11-01 01:30:00,12.8674408,1.0595553696,11.245845046043396,0.6057588740000001,0.50841855,0.32,0.75,0.22,0.86,5.0,5.76,6.29,7.04,7.56
2023-11-01 01:35:00,12.95643916,1.1696837568,11.1662975358963,0.7102311720000001,0.58190595,0.24,0.87,0.13,0.39,5.0,5.76,6.29,7.04,7.56
2023-11-01 01:40:00,12.45098249,1.34887584,10.386596779823304,0.6840219260000001,0.55234245,0.24,0.87,0.13,0.39,5.0,5.76,6.29,7.04,7.56
2023-11-01 01:45:00,11.967536659999999,1.2380020224,10.072838492393494,0.527132466,0.5375006999999999,0.24,0.87,0.13,0.39,4.43,5.12,5.57,6.29,6.8
2023-11-01 01:50:00,11.37400607,0.9475610976,9.923812823295593,0.579332306,0.25,0.24,0.87,0.13,0.39,4.43,5.12,5.57,6.29,6.8
2023-11-01 01:55:00,11.374932419999999,1.0300647552,9.798471441268921,0.5269877620000001,0.5667031499999999,0.24,0.87,0.13,0.39,4.43,5.12,5.57,6.29,6.8
2023-11-01 02:00:00,10.29701819,0.988253136,8.784547157287598,0.605323432,0.5518611,0.28,0.56,0.2,0.8,3.58,4.11,4.5,4.76,4.95
2023-11-01 02:05:00,9.3291849,1.1121961344,7.627025327682495,0.526843058,0.5370192,0.24,0.87,0.13,0.39,3.58,4.11,4.5,4.76,4.95
2023-11-01 02:10:00,8.9337958,1.0703843903999999,7.295627460479736,0.683585952,0.5957853,0.24,0.87,0.13,0.39,3.58,4.11,4.5,4.76,4.95
2023-11-01 02:15:00,8.73655965,1.1528892960000001,6.972121319770813,0.735784994,0.522057,0.24,0.87,0.13,0.39,2.91,3.4,3.76,4.38,5.1
2023-11-01 02:20:00,8.93563704,1.2215817119999999,7.0660683846473695,0.6834404500000001,0.25,0.24,0.87,0.13,0.39,2.91,3.4,3.76,4.38,5.1
2023-11-01 02:25:00,8.76041746,1.1659568544,6.975980205535889,0.7617750560000001,0.53653785,0.24,0.87,0.13,0.39,2.91,3.4,3.76,4.38,5.1
2023-11-01 02:30:00,9.28976059,1.3037157119999998,7.29449083328247,0.787838002,0.25,0.2,0.49,0.14,0.6,2.24,2.67,3.06,3.28,4.54
2023-11-01 02:35:00,8.78427909,1.0685197536,7.1489647555351254,0.657086766,0.25,0.24,0.87,0.13,0.39,2.24,2.67,3.06,3.28,4.54
2023-11-01 02:40:00,8.543004069999999,1.0957730784,6.865979192256927,0.7354208400000001,0.56562,0.24,0.87,0.13,0.39,2.24,2.67,3.06,3.28,4.54
2023-11-01 02:45:00,8.32374753,1.0125208704,6.7741364359855645,0.8660257760000001,0.25,0.24,0.87,0.13,0.39,2.03,2.36,2.65,3.01,3.24
2023-11-01 02:50:00,8.676952369999999,1.0535874336,7.06449140548706,0.99663018,0.25,0.24,0.87,0.13,0.39,2.03,2.36,2.65,3.01,3.24
2023-11-01 02:55:00,8.80998005,1.0532142816,7.1980897283554075,0.787473316,0.25,0.24,0.87,0.13,0.39,2.03,2.36,2.65,3.01,3.24
2023-11-01 03:00:00,8.018256399999999,0.762761376,6.850889282226563,0.9703480500000001,0.25,0.19,0.41,0.1,0.45,1.93,2.31,2.55,3.19,3.9
2023-11-01 03:05:00,7.60083545,0.8176413023999999,6.349477305412292,0.996410198,0.25,0.24,0.87,0.13,0.39,1.93,2.31,2.55,3.19,3.9
2023-11-01 03:10:00,7.711844649999999,1.0382819616,6.1228071570396425,0.813389962,0.25,0.24,0.87,0.13,0.39,1.93,2.31,2.55,3.19,3.9
2023-11-01 03:15:00,8.219176939999999,1.3832445119999999,6.102192583084106,0.8394521100000001,0.25,0.24,0.87,0.13,0.39,1.91,2.29,2.67,3.1,3.46
2023-11-01 03:20:00,8.50633016,1.1480438112,6.749308235645294,0.78710863,0.25,0.24,0.87,0.13,0.39,1.91,2.29,2.67,3.1,3.46
2023-11-01 03:25:00,7.9788149,0.8852141376,6.624040169715881,0.787035746,0.25,0.24,0.87,0.13,0.39,1.91,2.29,2.67,3.1,3.46
2023-11-01 03:30:00,8.13385915,1.1058574176,6.441401119232178,0.7869628620000001,0.25,0.17,0.4,0.09,0.42,1.89,2.3,2.61,3.13,3.81
2023-11-01 03:35:00,8.178818640000001,0.8982806976,6.804046216011047,0.708484882,0.25,0.24,0.87,0.13,0.39,1.89,2.3,2.61,3.13,3.81
2023-11-01 03:40:00,8.28982784,0.7597707936,7.127037322521209,0.7606820620000001,0.25,0.24,0.87,0.13,0.39,1.89,2.3,2.61,3.13,3.81
2023-11-01 03:45:00,8.378820469999999,0.8699064192,7.047473418712616,0.839014008,0.25,0.24,0.87,0.13,0.39,2.07,2.54,2.96,3.85,4.69
2023-11-01 03:50:00,9.08432672,1.0767385824,7.436433985233307,0.577592134,0.5933786999999999,0.24,0.87,0.13,0.39,2.07,2.54,2.96,3.85,4.69
2023-11-01 03:55:00,9.72378517,1.297385856,7.738203496932983,0.65592408,0.54909315,0.24,0.87,0.13,0.39,2.07,2.54,2.96,3.85,4.69
2023-11-01 04:00:00,9.08616987,1.297012704,7.101158106327056,0.7865255580000001,0.25,0.17,0.39,0.08,0.36,2.08,2.55,2.99,3.74,5.52
2023-11-01 04:05:00,9.10911088,1.379524224,6.997819294929504,0.7603176420000001,0.50468745,0.24,0.87,0.13,0.39,2.08,2.55,2.99,3.74,5.52
2023-11-01 04:10:00,8.317362399999999,1.3238958719999998,6.291207857131957,0.78637979,0.25,0.24,0.87,0.13,0.39,2.08,2.55,2.99,3.74,5.52
2023-11-01 04:15:00,7.877909599999999,1.2268266816,6.000314173698425,0.786306906,0.25,0.24,0.87,0.13,0.39,1.75,2.17,2.59,3.02,3.31
2023-11-01 04:20:00,9.04582112,1.557988224,6.661399958133697,1.0214445220000001,0.25,0.24,0.87,0.13,0.39,1.75,2.17,2.59,3.02,3.31
2023-11-01 04:25:00,8.56232754,1.350407136,6.495598564147949,0.838429606,0.25,0.24,0.87,0.13,0.39,1.75,2.17,2.59,3.02,3.31
2023-11-01 04:30:00,8.144889399999999,1.1151968256,6.438137869834899,0.969029222,0.25,0.15,0.36,0.08,0.34,1.3,1.76,2.09,2.81,3.86
2023-11-01 04:35:00,7.83754748,1.114824048,6.131366014480591,0.8121496040000001,0.25,0.24,0.87,0.13,0.39,1.3,1.76,2.09,2.81,3.86
2023-11-01 04:40:00,8.21278608,1.30784784,6.211192216873169,0.7598077200000001,0.25,0.24,0.87,0.13,0.39,1.3,1.76,2.09,2.81,3.86
2023-11-01 04:45:00,8.940331819999999,1.597572288,6.495328979492188,0.7858693360000001,0.25,0.24,0.87,0.13,0.39,1.34,2.04,2.63,3.47,4.17
2023-11-01 04:50:00,8.63298608,1.5143157120000001,6.315403079986572,0.942601856,0.25,0.24,0.87,0.13,0.39,1.34,2.04,2.63,3.47,4.17
2023-11-01 04:55:00,8.34765882,1.279102656,6.39005799293518,1.020930876,0.25,0.24,0.87,0.13,0.39,1.34,2.04,2.63,3.47,4.17
2023-11-01 05:00:00,9.09723068,1.5412013759999998,6.738501169681549,0.837918886,0.25,0.14,0.35,0.07,0.31,1.48,2.39,3.19,3.78,4.26
2023-11-01 05:05:00,9.51651579,1.485573024,7.242922749519348,1.099186214,0.25,0.24,0.87,0.13,0.39,1.48,2.39,3.19,3.78,4.26
2023-11-01 05:10:00,9.09907192,1.512828096,6.783766345977783,0.9161747560000001,0.25,0.24,0.87,0.13,0.39,1.48,2.39,3.19,3.78,4.26
2023-11-01 05:15:00,8.461431789999999,1.526271552,6.12555172920227,0.8638336700000001,0.25,0.24,0.87,0.13,0.39,1.61,2.72,3.69,4.8,5.79
2023-11-01 05:20:00,9.16697433,1.512085536,6.852804608345031,0.889894754,0.25,0.24,0.87,0.13,0.39,1.61,2.72,3.69,4.8,5.79
2023-11-01 05:25:00,9.34405043,1.4840854079999999,7.07273377418518,1.020490912,0.25,0.24,0.87,0.13,0.39,1.61,2.72,3.69,4.8,5.79
2023-11-01 05:30:00,8.90458426,1.359382752,6.824118432998657,0.6806777740000001,0.25,0.13,0.36,0.06,0.29,1.76,3.02,4.05,5.13,5.93
2023-11-01 05:35:00,8.42107349,1.0412767872,6.827452721595764,0.73287256,0.25,0.24,0.87,0.13,0.39,1.76,3.02,4.05,5.13,5.93
2023-11-01 05:40:00,7.43111285,0.7922417568,6.218627653121948,0.811201048,0.25,0.24,0.87,0.13,0.39,1.76,3.02,4.05,5.13,5.93
2023-11-01 05:45:00,8.73119064,1.0681599552,7.096426258087158,0.9417964080000001,0.25,0.24,0.87,0.13,0.39,1.86,3.19,4.29,5.16,5.94
2023-11-01 05:50:00,9.436740819999999,1.357893888,7.358553619384765,0.889455854,0.25,0.24,0.87,0.13,0.39,1.86,3.19,4.29,5.16,5.94
2023-11-01 05:55:00,7.6981022,1.0259698176,6.127907862663268,0.784848428,0.5609268,0.24,0.87,0.13,0.39,1.86,3.19,4.29,5.16,5.94
2023-11-01 06:00:00,8.31557464,1.122299568,6.5979523897171015,0.810909246,0.25,0.14,0.38,0.06,0.28,1.85,3.19,4.24,5.46,6.67
2023-11-01 06:05:00,8.470634169999999,1.1771856096,6.6690116262435915,0.810836096,0.25,0.24,0.87,0.13,0.39,1.85,3.19,4.24,5.46,6.67
2023-11-01 06:10:00,7.788937979999999,1.28733072,5.818744354248047,0.9936969980000001,0.51640005,0.24,0.87,0.13,0.39,1.85,3.19,4.24,5.46,6.67
2023-11-01 06:15:00,9.00095331,1.466552256,6.756470444202423,0.784556892,0.56044545,0.24,0.87,0.13,0.39,1.81,3.31,4.37,6.12,7.45
2023-11-01 06:20:00,9.552374129999999,1.286586912,7.583318915367126,0.8628837840000001,0.57504705,0.24,0.87,0.13,0.39,1.81,3.31,4.37,6.12,7.45
2023-11-01 06:25:00,9.971680249999999,1.4934366719999999,7.686052527427673,0.706011348,0.5602048500000001,0.24,0.87,0.13,0.39,1.81,3.31,4.37,6.12,7.45
2023-11-01 06:30:00,10.214825159999998,1.437805824,8.01433650970459,0.7320719,0.25,0.14,0.37,0.07,0.32,1.9,3.32,4.4,5.46,6.17
2023-11-01 06:35:00,11.030494479999998,1.561768416,8.640287489891051,0.784265622,0.25,0.24,0.87,0.13,0.39,1.9,3.32,4.4,5.46,6.17
2023-11-01 06:40:00,11.75808988,1.575211872,9.347308769226073,0.784192738,0.25,0.24,0.87,0.13,0.39,1.9,3.32,4.4,5.46,6.17
2023-11-01 07:00:00,20.191870599999998,3.6985141440000002,14.529541893005371,1.153437446,1.09336485,0.15,0.49,0.08,0.33,1.63,2.76,3.67,4.46,4.98
2023-11-01 07:30:00,20.191870599999998,3.6985141440000002,14.529541893005371,1.153437446,1.09336485,0.13,0.66,0.04,0.25,0.5,1.21,1.62,2.23,3.59
2023-11-01 08:30:00,10.23844613,1.6992256319999999,7.6378688240051265,1.153437446,1.09336485,0.24,0.27,0.05,0.23,0.5,1.07,0.75,2.55,3.61
2023-11-01 08:35:00,9.95094529,1.1604036288000001,8.175007143020629,1.153437446,1.09336485,0.24,0.87,0.13,0.39,0.5,1.07,0.75,2.55,3.61
2023-11-01 08:40:00,9.66344445,1.1465553216,7.908700308799744,1.153437446,1.09336485,0.24,0.87,0.13,0.39,0.5,1.07,0.75,2.55,3.61
2023-11-01 08:45:00,9.44200096,1.146522,7.687308464050292,1.153437446,1.09336485,0.24,0.87,0.13,0.39,0.5,1.04,0.75,2.67,3.53
2023-11-01 08:50:00,9.17651478,1.0635975168,7.54873375415802,1.153437446,1.09336485,0.24,0.87,0.13,0.39,0.5,1.04,0.75,2.67,3.53
2023-11-01 08:55:00,8.889002479999998,1.1050096512,7.197841546535492,1.153437446,1.09336485,0.24,0.87,0.13,0.39,0.5,1.04,0.75,2.67,3.53
2023-11-01 09:00:00,8.05096706,1.0497151392,6.444432125091552,1.153437446,1.09336485,0.13,0.37,0.07,0.27,1.22,1.9,2.55,3.67,4.41
2023-11-01 09:05:00,7.631320959999999,0.8977128576,6.257417333126068,1.153437446,1.09336485,0.24,0.87,0.13,0.39,1.22,1.9,2.55,3.67,4.41
2023-11-01 09:10:00,7.67411642,0.8424173471999999,6.384839344024658,1.153437446,1.09336485,0.24,0.87,0.13,0.39,1.22,1.9,2.55,3.67,4.41
2023-11-01 09:15:00,7.034253049999999,0.6213362688,6.083329398632049,1.153437446,1.09336485,0.24,0.87,0.13,0.39,0.5,1.31,1.88,3.35,5.61
2023-11-01 09:20:00,7.0330058200000005,0.676563264,5.997560493946075,1.153437446,1.09336485,0.24,0.87,0.13,0.39,0.5,1.31,1.88,3.35,5.61
2023-11-01 09:25:00,6.89962861,0.6212667552000001,5.9488116645812985,1.153437446,1.09336485,0.24,0.87,0.13,0.39,0.5,1.31,1.88,3.35,5.61
2023-11-01 09:30:00,7.14061713,0.7732030176,5.957269883155822,1.153437446,1.09336485,0.12,0.39,0.07,0.31,0.5,1.59,2.51,3.9,7.52
2023-11-01 09:35:00,7.4256502499999995,0.9942182016,5.904050137996673,1.153437446,1.09336485,0.24,0.87,0.13,0.39,0.5,1.59,2.51,3.9,7.52
2023-11-01 09:40:00,7.13812076,1.0218158496,5.574283895492553,1.153437446,1.09336485,0.24,0.87,0.13,0.39,0.5,1.59,2.51,3.9,7.52
2023-11-01 09:45:00,6.9606970399999994,1.0494134976,5.354623403549194,0.81012295,1.09336485,0.24,0.87,0.13,0.39,0.5,1.94,2.96,4.55,5.79
2023-11-01 09:50:00,7.59808696,0.9112228320000001,6.2035072326660154,0.7055929300000001,1.09336485,0.24,0.87,0.13,0.39,0.5,1.94,2.96,4.55,5.79
2023-11-01 09:55:00,8.34559411,0.7868471519999999,7.14136492729187,0.7839943020000001,1.09336485,0.24,0.87,0.13,0.39,0.5,1.94,2.96,4.55,5.79
2023-11-01 10:00:00,9.11512738,0.9249708,7.6995071697235105,0.78399643,1.09336485,0.12,0.48,0.08,0.32,1.06,2.31,3.62,4.91,5.8
2023-11-01 10:05:00,8.84962019,1.0492794624,7.243751540184021,1.045331322,1.09336485,0.24,0.87,0.13,0.39,1.06,2.31,3.62,4.91,5.8
2023-11-01 10:10:00,9.57512032,1.5051703680000001,7.271534242630005,1.045334248,1.09336485,0.24,0.87,0.13,0.39,1.06,2.31,3.62,4.91,5.8
2023-11-01 10:15:00,10.256583489999999,1.68474384,7.678168997764587,1.2544043960000002,1.09336485,0.24,0.87,0.13,0.39,1.43,3.02,4.51,6.33,8.85
2023-11-01 10:20:00,9.92501131,1.739976576,7.262066447734832,1.2021409820000002,1.09336485,0.24,0.87,0.13,0.39,1.43,3.02,4.51,6.33,8.85
2023-11-01 10:25:00,10.12198197,1.781392704,7.395652019977569,1.541880438,1.09336485,0.24,0.87,0.13,0.39,1.43,3.02,4.51,6.33,8.85
2023-11-01 10:30:00,11.309980959999999,1.82281008,8.520263118743896,1.5418846940000002,1.09336485,0.12,0.54,0.07,0.31,1.61,3.54,5.18,7.79,11.96
2023-11-01 10:35:00,11.70516378,1.822777632,8.915496082305907,1.437354142,1.09336485,0.24,0.87,0.13,0.39,1.61,3.54,5.18,7.79,11.96
2023-11-01 10:40:00,12.100354239999998,1.6569533760000001,9.564471960067749,1.123752644,1.09336485,0.24,0.87,0.13,0.39,1.61,3.54,5.18,7.79,11.96
2023-11-01 10:45:00,12.936007889999999,2.016141504,9.850406560897827,0.940818858,1.09336485,0.24,0.87,0.13,0.39,1.7,3.7,5.57,7.44,9.08
2023-11-01 10:50:00,12.23004324,2.085192096,9.038763666152954,1.228294368,1.09336485,0.24,0.87,0.13,0.39,1.7,3.7,5.57,7.44,9.08
2023-11-01 10:55:00,12.40500497,1.974630528,9.382934017181396,1.149895922,1.09336485,0.24,0.87,0.13,0.39,1.7,3.7,5.57,7.44,9.08
2023-11-01 11:00:00,13.879356889999999,1.9746005759999998,10.857331662178039,1.437373826,1.09336485,0.12,0.57,0.06,0.27,2.04,4.4,6.33,9.03,12.15
2023-11-01 11:05:00,13.56980892,1.91930544,10.632409715652466,1.358975114,1.09336485,0.24,0.87,0.13,0.39,2.04,4.4,6.33,9.03,12.15
2023-11-01 11:10:00,12.99597616,1.8363758399999999,10.185496644973755,1.149905232,1.09336485,0.24,0.87,0.13,0.39,2.04,4.4,6.33,9.03,12.15
2023-11-01 11:15:00,12.8185639,1.8639778559999998,9.965841617584228,1.0715054560000001,1.09336485,0.24,0.87,0.13,0.39,2.14,4.44,6.47,8.01,10.33
2023-11-01 11:20:00,15.085804569999999,2.2646220479999997,11.619916524887085,1.0976428820000002,1.09336485,0.24,0.87,0.13,0.39,2.14,4.44,6.47,8.01,10.33
2023-11-01 11:25:00,15.304833819999999,2.250776736,11.860136489868163,1.045376808,1.09336485,0.24,0.87,0.13,0.39,2.14,4.44,6.47,8.01,10.33
2023-11-01 11:30:00,13.62979247,2.00204784,10.565760374069214,1.0453797340000002,1.09336485,0.12,0.73,0.07,0.3,2.21,4.88,7.3,9.03,10.23
2023-11-01 11:35:00,15.236339309999998,2.140183968,11.960897397994994,0.993113394,1.09336485,0.24,0.87,0.13,0.39,2.21,4.88,7.3,9.03,10.23
2023-11-01 11:40:00,15.38929784,1.8638206080000002,12.536816744804382,0.810173756,1.09336485,0.24,0.87,0.13,0.39,2.21,4.88,7.3,9.03,10.23
2023-11-01 11:45:00,15.960725909999999,1.808522976,13.192875595092772,0.9669842140000001,1.09336485,0.24,0.87,0.13,0.39,2.31,4.97,7.18,9.97,12.39
2023-11-01 11:50:00,17.258964369999998,1.98810768,14.216268129348755,0.966986874,1.09336485,0.24,0.87,0.13,0.39,2.31,4.97,7.18,9.97,12.39
2023-11-01 11:55:00,18.0066014,2.0295288,14.900511326789855,0.9931243000000001,1.09336485,0.24,0.87,0.13,0.39,2.31,4.97,7.18,9.97,12.39
2023-11-01 12:00:00,16.860120079999998,1.877513664,13.986681275367737,1.045396758,1.09336485,0.14,0.84,0.07,0.31,2.31,4.91,6.93,9.57,13.1
2023-11-01 12:05:00,16.22019559,2.015649792,13.135346593856811,0.78404963,1.09336485,0.24,0.87,0.13,0.39,2.31,4.91,6.93,9.57,13.1
2023-11-01 12:10:00,17.320239079999997,2.291956992,13.812515926361083,0.836322088,1.09336485,0.24,0.87,0.13,0.39,2.31,4.91,6.93,9.57,13.1
2023-11-01 12:15:00,16.17373293,2.195208288,12.814080009460449,0.862459514,1.09336485,0.24,0.87,0.13,0.39,2.14,4.33,6.22,8.06,10.82
2023-11-01 12:20:00,15.22544658,2.1260940479999997,11.971568760871886,0.810191312,1.09336485,0.24,0.87,0.13,0.39,2.14,4.33,6.22,8.06,10.82
2023-11-01 12:25:00,13.39614217,1.670103552,10.840134711265563,1.019275824,1.09336485,0.24,0.87,0.13,0.39,2.14,4.33,6.22,8.06,10.82
2023-11-01 12:30:00,14.9366966,1.904960928,12.02125157356262,0.784060536,1.09336485,0.15,1.0,0.07,0.29,2.24,4.21,5.85,7.25,9.76
2023-11-01 12:35:00,17.33626016,2.084550624,14.14596300125122,0.705656238,1.09336485,0.24,0.87,0.13,0.39,2.24,4.21,5.85,7.25,9.76
2023-11-01 12:40:00,18.942925419999998,2.913544608,14.483894653320311,0.7579292280000001,1.09336485,0.24,0.87,0.13,0.39,2.24,4.21,5.85,7.25,9.76
2023-11-01 12:45:00,21.3205087,3.6734568,15.698471889495849,0.7840669200000001,1.09336485,0.24,0.87,0.13,0.39,1.62,3.27,4.63,6.13,7.45
2023-11-01 12:50:00,47.7061846,12.95855808,27.87377652168274,1.149967742,1.09336485,0.24,0.87,0.13,0.39,1.62,3.27,4.63,6.13,7.45
2023-11-01 12:55:00,44.8197353,10.333291487999999,29.00516321182251,1.515870958,1.09336485,0.24,0.87,0.13,0.39,1.62,3.27,4.63,6.13,7.45
2023-11-01 13:00:00,27.2639703,5.538706368,18.787263584136962,1.019295242,1.09336485,0.15,0.88,0.05,0.24,1.44,2.68,3.66,4.84,7.94
2023-11-01 13:05:00,26.4258432,5.663042112,17.758847303390503,1.045433732,1.09336485,0.24,0.87,0.13,0.39,1.44,2.68,3.66,4.84,7.94
2023-11-01 13:10:00,44.001567699999995,11.742635424,26.03006520271301,1.463611268,1.09336485,0.24,0.87,0.13,0.39,1.44,2.68,3.66,4.84,7.94
2023-11-01 13:15:00,36.5115409,7.721785344,24.693743171691892,1.2283914580000002,1.09336485,0.24,0.87,0.13,0.39,1.06,2.12,2.97,3.77,5.86
2023-11-01 13:20:00,29.5721289,8.35736928,16.781604747772217,0.993170318,1.09336485,0.24,0.87,0.13,0.39,1.06,2.12,2.97,3.77,5.86
2023-11-01 13:25:00,81.50946009999998,22.520222399999998,47.043414974212645,1.7772569219999999,1.09336485,0.24,0.87,0.13,0.39,1.06,2.12,2.97,3.77,5.86
2023-11-01 13:30:00,75.23098449999999,21.89845632,41.71652053833007,1.4897635900000001,1.09336485,0.15,0.96,0.04,0.21,1.05,2.19,3.23,3.95,5.33
2023-11-01 13:35:00,119.9883201,41.367368639999995,56.67768203735351,1.9863565960000003,1.09336485,0.24,0.87,0.13,0.39,1.05,2.19,3.23,3.95,5.33
2023-11-01 13:40:00,92.0355656,28.22696448,48.835646553039545,1.881817,1.09336485,0.24,0.87,0.13,0.39,1.05,2.19,3.23,3.95,5.33
2023-11-01 13:45:00,83.79666599999999,26.264896320000002,43.59959121704102,1.646593998,1.09336485,0.24,0.87,0.13,0.39,1.21,2.65,3.95,5.33,7.16
2023-11-01 13:50:00,82.6724018,24.99372096,44.42079708099365,2.4829660940000005,1.09336485,0.24,0.87,0.13,0.39,1.21,2.65,3.95,5.33,7.16
2023-11-01 13:55:00,56.283039599999995,15.625384319999998,32.36918991088867,1.986378408,1.09336485,0.24,0.87,0.13,0.39,1.21,2.65,3.95,5.33,7.16
2023-11-01 14:00:00,28.8581327,7.652567520000001,17.146268997192383,2.300023264,1.09336485,0.18,0.98,0.06,0.25,1.55,3.29,4.79,6.31,10.81
2023-11-01 14:05:00,105.77637299999999,36.32438784,50.18375926971435,3.7636845400000003,1.09336485,0.24,0.87,0.13,0.39,1.55,3.29,4.79,6.31,10.81
2023-11-01 14:10:00,94.27729439999999,30.134083200000003,48.15862476348877,4.05119862,1.09336485,0.24,0.87,0.13,0.39,1.55,3.29,4.79,6.31,10.81
2023-11-01 14:15:00,70.3765667,21.1525392,38.00369136810303,3.2409679400000004,1.09336485,0.24,0.87,0.13,0.39,1.92,4.07,5.82,8.25,11.82
2023-11-01 14:20:00,38.7439489,9.504105312,24.198403224945068,2.79664952,1.09336485,0.24,0.87,0.13,0.39,1.92,4.07,5.82,8.25,11.82
2023-11-01 14:25:00,36.099496599999995,8.48157024,23.118889722824097,2.9534778000000004,1.09336485,0.24,0.87,0.13,0.39,1.92,4.07,5.82,8.25,11.82
2023-11-01 14:30:00,26.538303999999997,6.256867968,16.962488765716554,2.30006077,1.09336485,0.18,1.13,0.07,0.32,2.06,4.18,6.03,8.03,9.98
2023-11-01 14:35:00,19.2238826,4.432874784,12.439595956802368,2.300067154,1.09336485,0.24,0.87,0.13,0.39,2.06,4.18,6.03,8.03,9.98
2023-11-01 14:40:00,21.954170299999998,5.040845471999999,14.239415979385376,2.1171131520000004,1.09336485,0.24,0.87,0.13,0.39,2.06,4.18,6.03,8.03,9.98
2023-11-01 14:45:00,16.75434237,3.672834048,11.133257932662964,1.9341580860000003,1.09336485,0.24,0.87,0.13,0.39,2.12,4.75,6.95,10.5,16.19
2023-11-01 14:50:00,13.977578639999999,3.0371764800000003,9.329335851669311,1.9080259800000001,1.09336485,0.24,0.87,0.13,0.39,2.12,4.75,6.95,10.5,16.19
2023-11-01 14:55:00,17.831326429999997,3.7695103679999997,12.062284908294677,1.9864430460000002,1.09336485,0.24,0.87,0.13,0.39,2.12,4.75,6.95,10.5,16.19
2023-11-01 15:00:00,19.3060317,3.838574688,13.431290435791015,1.7773486920000001,1.09336485,0.16,0.79,0.04,0.2,2.19,4.81,7.03,9.18,12.91
2023-11-01 15:05:00,26.6623967,6.242921568000001,17.10792604446411,1.881903982,1.09336485,0.24,0.87,0.13,0.39,2.19,4.81,7.03,9.18,12.91
2023-11-01 15:10:00,22.519855,4.888711776,15.03793119430542,1.7773585340000002,1.09336485,0.24,0.87,0.13,0.39,2.19,4.81,7.03,9.18,12.91
2023-11-01 15:15:00,18.79580003,3.658860192,13.196101503372192,1.75122563,1.09336485,0.24,0.87,0.13,0.39,2.48,5.35,7.89,10.36,12.15
2023-11-01 15:20:00,17.49490285,3.6035613119999996,11.979835720062255,1.568266042,1.09336485,0.24,0.87,0.13,0.39,2.48,5.35,7.89,10.36,12.15
2023-11-01 15:25:00,23.5076115,5.247923616,15.47593339920044,1.7773731640000001,1.09336485,0.24,0.87,0.13,0.39,2.48,5.35,7.89,10.36,12.15
2023-11-01 15:30:00,25.577191999999997,5.8144582080000005,16.67846311569214,1.6205502040000002,1.09336485,0.24,0.87,0.13,0.39,2.52,5.7,8.6,10.5,11.91
